New York,New York,40�40?N 73�56?W? / ?40.66�N 73.93�W
Los Angeles,California,34�01?N 118�25?W? / ?34.01�N 118.41�W
Chicago,Illinois,41�50?N 87�41?W? / ?41.83�N 87.68�W
Houston,Texas,29�47?N 95�23?W? / ?29.78�N 95.39�W
Phoenix,Arizona,33�34?N 112�05?W? / ?33.57�N 112.09�W
Philadelphia,Pennsylvania,40�00?N 75�08?W? / ?40.00�N 75.13�W
San Antonio,Texas,29�28?N 98�31?W? / ?29.47�N 98.52�W
San Diego,California,32�49?N 117�08?W? / ?32.81�N 117.13�W
Dallas,Texas,32�47?N 96�46?W? / ?32.79�N 96.76�W
San Jose,California,37�17?N 121�49?W? / ?37.29�N 121.81�W
Austin,Texas,30�18?N 97�45?W? / ?30.30�N 97.75�W
Jacksonville,Florida,30�20?N 81�40?W? / ?30.33�N 81.66�W
Fort Worth,Texas,32�47?N 97�20?W? / ?32.78�N 97.34�W
Columbus,Ohio,39�59?N 82�59?W? / ?39.98�N 82.98�W
Indianapolis,Indiana,39�46?N 86�08?W? / ?39.77�N 86.14�W
Charlotte,North Carolina,35�12?N 80�50?W? / ?35.20�N 80.83�W
San Francisco,California,37�43?N 123�02?W? / ?37.72�N 123.03�W
Seattle,Washington,47�37?N 122�21?W? / ?47.62�N 122.35�W
Denver,Colorado,39�46?N 104�53?W? / ?39.76�N 104.88�W
Washington,District of Columbia,38�54?N 77�01?W? / ?38.90�N 77.01�W
Nashville,Tennessee,36�10?N 86�47?W? / ?36.17�N 86.78�W
Oklahoma City,Oklahoma,35�28?N 97�31?W? / ?35.46�N 97.51�W
El Paso,Texas,31�50?N 106�25?W? / ?31.84�N 106.42�W
Boston,Massachusetts,42�20?N 71�01?W? / ?42.33�N 71.02�W
Portland,Oregon,45�32?N 122�39?W? / ?45.53�N 122.65�W
Las Vegas,Nevada,36�13?N 115�16?W? / ?36.22�N 115.26�W
Detroit,Michigan,42�23?N 83�06?W? / ?42.38�N 83.10�W
Memphis,Tennessee,35�06?N 89�58?W? / ?35.10�N 89.97�W
Louisville,Kentucky,38�10?N 85�38?W? / ?38.16�N 85.64�W
Baltimore,Maryland,39�18?N 76�37?W? / ?39.30�N 76.61�W
Milwaukee,Wisconsin,43�04?N 87�58?W? / ?43.06�N 87.96�W
Albuquerque,New Mexico,35�06?N 106�38?W? / ?35.10�N 106.64�W
Tucson,Arizona,32�09?N 110�52?W? / ?32.15�N 110.87�W
Fresno,California,36�47?N 119�47?W? / ?36.78�N 119.79�W
Sacramento,California,38�34?N 121�28?W? / ?38.56�N 121.46�W
Kansas City,Missouri,39�07?N 94�33?W? / ?39.12�N 94.55�W
Mesa,Arizona,33�24?N 111�43?W? / ?33.40�N 111.71�W
Atlanta,Georgia,33�46?N 84�25?W? / ?33.76�N 84.42�W
Omaha,Nebraska,41�16?N 96�02?W? / ?41.26�N 96.04�W
Colorado Springs,Colorado,38�52?N 104�46?W? / ?38.86�N 104.76�W
Raleigh,North Carolina,35�50?N 78�38?W? / ?35.83�N 78.64�W
Long Beach,California,33�48?N 118�09?W? / ?33.80�N 118.15�W
Virginia Beach,Virginia,36�47?N 76�01?W? / ?36.78�N 76.02�W
Miami,Florida,25�46?N 80�12?W? / ?25.77�N 80.20�W
Oakland,California,37�46?N 122�13?W? / ?37.76�N 122.22�W
Minneapolis,Minnesota,44�58?N 93�16?W? / ?44.96�N 93.26�W
Tulsa,Oklahoma,36�07?N 95�54?W? / ?36.12�N 95.90�W
Bakersfield,California,35�19?N 119�01?W? / ?35.32�N 119.01�W
Wichita,Kansas,37�41?N 97�20?W? / ?37.69�N 97.34�W
Arlington,Texas,32�42?N 97�07?W? / ?32.70�N 97.12�W
Aurora,Colorado,39�41?N 104�41?W? / ?39.68�N 104.68�W
Tampa,Florida,27�58?N 82�28?W? / ?27.97�N 82.47�W
New Orleans,Louisiana,30�03?N 89�56?W? / ?30.05�N 89.93�W
Cleveland,Ohio,41�28?N 81�40?W? / ?41.47�N 81.67�W
Honolulu,Hawaii,21�19?N 157�50?W? / ?21.32�N 157.84�W
Anaheim,California,33�51?N 117�46?W? / ?33.85�N 117.76�W
Lexington,Kentucky,38�02?N 84�27?W? / ?38.04�N 84.45�W
Stockton,California,37�58?N 121�19?W? / ?37.97�N 121.31�W
Corpus Christi,Texas,27�45?N 97�10?W? / ?27.75�N 97.17�W
Henderson,Nevada,36�00?N 115�02?W? / ?36.00�N 115.03�W
Riverside,California,33�56?N 117�23?W? / ?33.93�N 117.39�W
Newark,New Jersey,40�43?N 74�10?W? / ?40.72�N 74.17�W
Saint Paul,Minnesota,44�56?N 93�06?W? / ?44.94�N 93.10�W
Santa Ana,California,33�44?N 117�53?W? / ?33.73�N 117.88�W
Cincinnati,Ohio,39�08?N 84�30?W? / ?39.14�N 84.50�W
Irvine,California,33�40?N 117�46?W? / ?33.67�N 117.77�W
Orlando,Florida,28�25?N 81�16?W? / ?28.41�N 81.27�W
Pittsburgh,Pennsylvania,40�26?N 79�58?W? / ?40.43�N 79.97�W
St. Louis,Missouri,38�38?N 90�14?W? / ?38.63�N 90.24�W
Greensboro,North Carolina,36�05?N 79�49?W? / ?36.09�N 79.82�W
Jersey City,New Jersey,40�43?N 74�04?W? / ?40.71�N 74.06�W
Anchorage,Alaska,61�10?N 149�17?W? / ?61.17�N 149.28�W
Lincoln,Nebraska,40�49?N 96�41?W? / ?40.81�N 96.68�W
Plano,Texas,33�03?N 96�44?W? / ?33.05�N 96.74�W
Durham,North Carolina,35�59?N 78�54?W? / ?35.98�N 78.90�W
Buffalo,New York,42�53?N 78�51?W? / ?42.89�N 78.85�W
Chandler,Arizona,33�17?N 111�51?W? / ?33.28�N 111.85�W
Chula Vista,California,32�37?N 117�01?W? / ?32.62�N 117.01�W
Toledo,Ohio,41�40?N 83�35?W? / ?41.66�N 83.58�W
Madison,Wisconsin,43�05?N 89�25?W? / ?43.08�N 89.42�W
Gilbert,Arizona,33�19?N 111�44?W? / ?33.31�N 111.74�W
Reno,Nevada,39�32?N 119�50?W? / ?39.54�N 119.84�W
Fort Wayne,Indiana,41�05?N 85�08?W? / ?41.08�N 85.14�W
North Las Vegas,Nevada,36�17?N 115�05?W? / ?36.28�N 115.09�W
St. Petersburg,Florida,27�46?N 82�38?W? / ?27.76�N 82.64�W
Lubbock,Texas,33�34?N 101�53?W? / ?33.56�N 101.88�W
Irving,Texas,32�51?N 96�58?W? / ?32.85�N 96.97�W
Laredo,Texas,27�34?N 99�29?W? / ?27.56�N 99.48�W
Winston�Salem,North Carolina,36�06?N 80�16?W? / ?36.10�N 80.26�W
Chesapeake,Virginia,36�40?N 76�18?W? / ?36.67�N 76.30�W
Glendale,Arizona,33�32?N 112�11?W? / ?33.53�N 112.18�W
Garland,Texas,32�54?N 96�38?W? / ?32.90�N 96.63�W
Scottsdale,Arizona,33�41?N 111�52?W? / ?33.68�N 111.86�W
Norfolk,Virginia,36�55?N 76�14?W? / ?36.92�N 76.24�W
Boise,Idaho,43�36?N 116�14?W? / ?43.60�N 116.23�W
Fremont,California,37�29?N 121�56?W? / ?37.49�N 121.94�W
Spokane,Washington,47�40?N 117�26?W? / ?47.66�N 117.43�W
